 Estab,Complejidad,Nombre
121201,Baja,Hospital Maquehue-Pelal (Padre Las Casas) (D)
122100,Alta adultos,Hospital Clinico Regional (Valdivia)
122101,Baja,Hospital de Corral
122102,Baja,Hospital de Los Lagos
122103,Baja,Hospital de Lanco
122105,Baja,Hospital de Rio Bueno
122106,Baja,Hospital de Paillaco
122201,Baja,Hospital Padre Bernabe de Lucerna (Panguipulli) (D)
123100,Alta adultos,Hospital Base San Jose de Osorno
123101,Baja,Hospital de Purranque
123102,Baja,Hospital de Rio Negro
123103,Baja,Hospital de Puerto Octay
123104,Baja,Hospital Mision San Juan de la Costa
123105,Baja,Hospital del Perpetuo Socorro de Quilacahuin
124105,Alta adultos,Hospital de Puerto Montt
124110,Baja,Hospital de Llanquihue
124115,Baja,Hospital de Frutillar
124120,Baja,Hospital de Fresia
124125,Baja,Hospital de Maullin
124130,Baja,Hospital de Calbuco
124140,Baja,Hospital de Palena
124145,Baja,Hospital de Futaleufu
125100,Alta adultos,Hospital Regional (Coihaique)
125101,Baja,Hospital de Puerto Aysen
125102,Baja,Hospital Dr. Leopoldo Ortega R. (Chile Chico)
125103,Baja,Hospital Lord Cochrane
125104,Baja,Hospital Dr. Jorge Ibar (Cisnes)
126100,Alta adultos,Hospital Clinico de Magallanes Dr. Lautaro Navarro Avaria
126101,Mediana,Hospital Dr. Augusto Essmann Burgos ( Natales)
126102,Baja,Hospital Dr. Marco Antonio Chamorro ( Porvenir)
128109,Mediana,Hospital Provincial Dr. Rafael Avaria (Curanilahue)
128110,Baja,Hospital de Lebu
128111,Baja,Hospital Intercultural Kallvu Llanka (Canete)
128112,Baja,Hospital de Contulmo
128113,Baja,Hospital San Vicente (Arauco)
129100,Alta adultos,Hospital Dr. Mauricio Heyermann (Angol)
129101,Baja,Hospital de Puren
129103,Baja,Hospital de Collipulli
129104,Mediana,Hospital Dr. Dino Stagno M.(Traiguen)
129106,Alta adultos,Hospital San Jose de Victoria
129107,Baja,Hospital Dr. Oscar Hernandez E.(Curacautin)
129108,Baja,Hospital de Lonquimay
133150,Alta adultos,Hospital de Castro
133155,Mediana,Hospital de Ancud
133160,Baja,Hospital Comunitario de Achao
133165,Baja,Hospital de Quellon
133170,Baja,Hospital de Queilen
